id,sex,age,laugh,comment,user_url,content
藏的很深,男,38,1092,26,https://www.qiushibaike.com/users/112899/,"老婆闺蜜离婚，男方情变出轨，俩人电话煲粥，痛骂陈世美……电话挂断后，老婆依然愤愤不平，我看她气呼呼的样子娇蛮可爱，打趣道：老婆我要是出轨你怎么办？也离婚？老婆眼睛一眯，淡然道：我这只有丧偶，没有离婚！说完就气呼呼的下楼了……我听的一身冷汗啊，我赶紧追下楼，看老婆在一楼客厅气呼呼的切橙子吃，我贱贱的过去赔不是，还没张嘴说话，老婆手一挥道：你甭解释，咱俩年少兄弟，老来伴，谁不了解谁？别的不说，咱小区从6岁到60岁到哪个你不撩？六栋楼的的夫妻打架，老婆离家出走，你帮着找媳妇，真是你住隔壁你姓王，招多活
…"
一缕冷香远～,女,100,1951,36,https://www.qiushibaike.com/users/28831688/,刚才吃螺蛳粉，旁边一小萝莉边吃边看了我一会儿，然后转头对她麻麻说:妈妈，那个阿姨脸上好脏！
偷惢,女,28,1691,58,https://www.qiushibaike.com/users/32236400/,楼主睡觉总是流口水，用遍各种偏方也起不到效果。最近听朋友说，睡前口里含块苹果，会好很多～
白百丽儿,女,32,1561,22,https://www.qiushibaike.com/users/36401850/,一对自恋狂的日常
最美山佬,女,26,148,7,https://www.qiushibaike.com/users/15047842/,楼主女，24岁未婚，刚升小学校主任，官不大，事不少，刚开学比较忙。这几天结石犯了，下班回来累累，嫂子这几又出去做工了，家里还有70岁的父亲和96的奶奶要照顾！！！
好吃的焦糖饼干………,女,84,4818,34,https://www.qiushibaike.com/users/9214729/,不知道因为啥事，哥嫂吵架了，嫂子急了眼。我劝不住，急的我两手拍着脸，瞪了我哥一眼……
匿名用户,不详,不详,1834,30,,"不知道算不算糗事。匿吧！。我一发小，一个村的，十几年前都差不多。割割面前一条湾湾的河。现在天天跟我说这社会怎么怎么不公平。我C,你一个天天赌桌，会所，KTV混的跟我一个天天出租屋工地两头跑、十几年只回家过过三次年的谈社会公平，谈兄弟情谊。如果我现在还跟你一样一穷二白才是这社会最大的不公平。各位看官怎么看"
十里柔情一帘幽梦,女,100,1408,20,https://www.qiushibaike.com/users/8737794/,老公不让我单独出门旅行，他没时间陪我时就让亲戚朋友陪着，看到拐卖妇女的案例就赶紧发给我。
抱我51,男,22,1095,19,https://www.qiushibaike.com/users/37267710/,我朋友过生日我们来到KTV等着他，我想要搞个恶作剧，手里拿的一大快蛋糕就等他，一进门直接扔过去，一人出去放风等来了告诉我，等了一会放风的人急忙发了一条短信说到了，我做好准备可进门的却是我女友，那块蛋糕直接拍在脸上，我懵逼了怎么回事，原来我女友比我朋友来的早几秒，朋友在门外笑的都没样了。
白白的居士,男,40,136,2,https://www.qiushibaike.com/users/22688287/,有没有相同经历滴。蹲坑。拿手机看新闻看糗百看美女。。。太投入了。腿都麻了，以为白蹲了半天，没出货。站起来，刚提上裤子。我草。出货了。不说了，洗内内中。
